"year","assimilated_energy","length","jd"
1979,0.178521732398696,4,141
1979,0.20262212248369,4.11532691289366,142
1979,0.230558137260455,4.24388615235292,143
1979,0.262213870513268,4.38720613526237,144
1979,0.297211021333822,4.54644596586937,145
1979,0.334789619022557,4.72220642881592,146
1979,0.374020920842998,4.91430531514044,147
1979,0.413554378130833,5.12172982413855,148
1979,0.451975082087351,5.34250066509258,149
1979,0.487983551672731,5.57380362722072,150
1979,0.548642913643863,5.812247095112,151
1979,0.580372865888426,6.06724852323147,152
1979,0.607403540597655,6.32219799119585,153
1979,0.6299061502657,6.57353592554738,154
1979,0.648316167742407,6.81835329937077,155
1979,0.663194810026326,7.05445394741964,156
1979,0.675126653826257,7.28031495505006,157
1979,0.684658030501344,7.49499105364127,158
1979,0.692267929917246,7.69799995837524,159
1979,0.698360094448112,7.88921162954412,160
1979,0.703266818502896,8.06875256045144,161
1979,0.707258052812313,8.23692843984642,162
1979,0.710552074221737,8.39416438951661,163
1979,0.713325902208111,8.54096022527419,164
1979,0.715724505306264,8.67785779021081,165
1979,0.71786889127656,8.8054175876039,166
1979,0.719863028749965,8.92420244654703,167
1979,0.721654505348132,9.03476639006692,168
1979,0.723152497627259,9.13762659013079,169
1979,0.724388827732731,9.23326194375369,170
1979,0.725389413129913,9.32213308118876,171
1979,0.726175419769347,9.40468035652168,172
1979,0.726764173700492,9.48132269696826,173
1979,0.727169892919883,9.55245708523076,174
1979,0.727404285485684,9.61845850602125,175
1979,0.727477047411245,9.67968022977004,176
1979,0.727396284420146,9.73645433761748,177
1979,0.727168874842761,9.78909241501142,178
1979,0.726800786192793,9.83788635874589,179
1979,0.726297354736014,9.88310925560342,180
1979,0.725663535189164,9.92501630098315,181
1979,0.72490412620332,9.96384573377733,182
1979,0.724023976228655,9.99981976985285,183
1979,0.723028173542957,10.0331455212098,184
1979,0.72192222353272,10.0640158915303,185
1979,0.720712215664914,10.092610441633,186
1979,0.719404981930744,10.1190962204907,187
1979,0.718008247849508,10.1436285590992,188
1979,0.716530776372176,10.1663518257088,189
1979,0.714982504209282,10.1874001418464,190
1979,0.713374669220333,10.2068980592257,191
1979,0.711719926542276,10.2249611981341,192
1979,0.710032450109811,10.2416968482263,193
1979,0.708328015147868,10.257204532899,194
1979,0.706624056127149,10.2715765385791,195
1979,0.666459394259117,10.2848984103631,196
1979,0.664909405203524,10.2965752154572,197
1979,0.663421631912465,10.3074484619749,198
1979,0.661955173382781,10.3175760242791,199
1979,0.660409403333914,10.3270108009148,200
1979,0.658797028934017,10.3358004643337,201
1979,0.657116175919296,10.3439896075765,202
1979,0.655364894594918,10.3516197352115,203
1979,0.653541180859173,10.3587294760024,204
1979,0.651643001708283,10.3653547813546,205
1979,0.649668326372676,10.371529110437,206
1979,0.647615164423402,10.3772836028313,207
1979,0.645481612391546,10.3826472395154,208
1979,0.64326591066139,10.3876469929464,209
1979,0.640966512623985,10.3923079669626,210
1979,0.638582168302552,10.3966535271819,211
1979,0.599594119865599,10.400705422537,212
1980,0.199361295200513,4,141
1980,0.226107038594361,4.12878948919569,142
1980,0.257605559287669,4.27194498834671,143
1980,0.294295152746417,4.43135542939264,144
1980,0.336499837332798,4.60877860579064,145
1980,0.384331840040372,4.80567564242789,146
1980,0.437515478362728,5.02299336482797,147
1980,0.495558379111011,5.26087541287529,148
1980,0.557318539700509,5.51852758957521,149
1980,0.621314457382157,5.79393085796543,150
1980,0.722502573505399,6.08384700099106,151
1980,0.791763380861562,6.4000327647618,152
1980,0.857811321291744,6.72149441354619,153
1980,0.919305641141595,7.04219665881106,154
1980,0.975438021306833,7.35640689702983,155
1980,1.02587960939335,7.65915340675758,156
1980,1.07066218641895,7.94649731529458,157
1980,1.11004668153936,8.21561978096255,158
1980,1.14441178852212,8.46476811343803,159
1980,1.17417414708481,8.69311681436584,160
1980,1.19973822016391,8.90059199424673,161
1980,1.22146867673527,9.08769272523227,162
1980,1.23967763047221,9.25532858086597,163
1980,1.25462061820548,9.40468201355935,164
1980,1.26649708098338,9.53709755251251,165
